id;cardAge;cardName;cardType;minPlayer;costInCoins;costInZiegel;costInErz;costInHolz;costInStein;costInGlas;costInStoff;costInPapyrus;freeCardName1;freeCardName2;victoryPoints;militaryPoints;coinsFromCard;canTradeLeft;canTradeRight;tradeCostafter;canTradeZiegel;canTradeErz;canTradeHolz;canTradeStein;canTradeGlas;canTradeStoff;canTradePapyrus;produceZiegel;produceErz;produceHolz;produceStein;produceGlas;produceStoff;producePapyrus;produceAlternate;sciencePointsSchriften;sciencePointsKompass;sciencePointsMeter;coinsfromWonderStage;pointsFromWonderStage;pointsFromNeigbourWonderStage;coinsForBrownCards;coinsForBrownNeigbourCards;pointsForBrownCards;pointsForNeigbourBrownCards;coinsForGreyCards;coinsForGreyNeigbourCards;pointsForGreyCards;pointsForNeigbourGreyCards;coinsForYellowCards;coinsForYellowNeigbourCards;pointsForYellowCards;pointsForNeigbourYellowCards;pointsForPurpleCards;pointsForNeigbourBlueCards;pointsForNeigbourGreenCards;pointsForNeigbourRedCards;pointsforNeigbourDefeattoken
1;1;KONTOR_WEST;TRADE;3;0;0;0;0;0;0;0;0;null;null;0;0;0;True;False;1;True;True;True;True;False;False;False;1;1;1;1;0;0;0;True;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;WEBSTUHL;MANUFACTURING;3;0;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;1;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;1;TONGRUBE;RAWMATERIAL;3;1;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;1;1;0;0;0;0;0;True;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;WERKSTATT;RESEARCH;3;0;0;0;0;0;1;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;False;False;True;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;1;SKRIPTORIUM;RESEARCH;3;0;0;0;0;0;0;0;1;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;True;True;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;1;ERZBERGWERK;RAWMATERIAL;3;0;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;1;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;1;WACHTURM;MILITARY;3;0;1;0;0;0;0;0;0;null;null;0;1;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;1;FORSTWIRTSCHAFT;RAWMATERIAL;3;1;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;1;1;0;0;0;True;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;1;MARKT;TRADE;3;0;0;0;0;0;0;0;0;null;null;0;0;0;True;True;1;False;False;False;False;True;True;True;0;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;1;ZIEGELEI;RAWMATERIAL;3;0;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;1;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;1;HOLZPLATZ;RAWMATERIAL;3;0;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;1;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;1;STEINBRUCH;RAWMATERIAL;3;0;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;1;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;1;BEFESTIGUNGSANLAGE;MILITARY;3;0;0;0;1;0;0;0;0;null;null;0;1;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;1;KONTOR_OST;TRADE;3;0;0;0;0;0;0;0;0;null;null;0;0;1;False;True;1;True;True;True;True;False;False;False;0;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;1;APOTHEKE;RESEARCH;3;0;0;0;0;0;0;1;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;False;False;False;True;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;1;GLASHUETTE;MANUFACTURING;3;0;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;1;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;1;KASERNE;MILITARY;3;0;0;1;0;0;0;0;0;null;null;0;1;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;1;THEATER;PROFAN;3;0;0;0;0;0;0;0;0;STATUE;null;2;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;1;PRESSE;MANUFACTURING;3;0;0;0;0;0;0;0;0;null;null;0;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;1;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;1;ALTAR;PROFAN;3;0;0;0;0;0;0;0;0;null;null;2;0;0;False;False;0;False;False;False;False;False;False;False;0;0;0;0;0;0;0;False;False;False;False;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
